#,categories,brands,products,publishedPosts,scheduledPosts,plan
2828,2,3,168,592,0,Agency
964,56,34,3997,465892,12992,Agency
2779,23,1,292,0,0,Free
4428,8,6,17,0,0,Free
3502,6,1,11,1,0,Free
729,8,47,20000,3900,468,Free
3794,15,3,274,222,36,Free
2720,26,1,136,62,12,Free
1723,10,1,375,0,0,Free
2313,5,1,415,0,0,Free
3878,8,8,53,1,0,Free
1371,19,1,647,36,4,Free
3385,33,3,68,27,0,Free
394,3,6,12,11,0,Free
555,39,1,389,105,0,Free
1531,20,59,237,0,0,Free
3077,16,1,77,0,0,Free
167,167,36,975,819,0,Free
3725,29,1,235,3,0,Free
2224,5,2,136,1,0,Free
2780,82,5,287,0,0,Free
4833,8,2,12,4,0,Free
1949,23,16,248,0,0,Free
3917,0,1,2,0,0,Free
1381,127,5,457,8,0,Free
2225,5,2,123,3,0,Free
3921,2,1,6515,0,0,Free
4815,5,1,24,0,0,Free
4813,1,1,4,0,0,Free
1287,2,1,11,0,0,Free
2310,60,30,595,4,0,Free
3583,4,1,109,0,0,Free
2914,3,1,123,0,0,Free
2870,23,1,92,1,0,Free
3225,30,59,133,0,0,Free
1421,4,1,3,0,0,Free
1738,1,1,3,0,0,Free
1928,8,1,12,0,0,Free
1927,8,1,12,65,0,Free
3228,64,1,199,0,0,Free
3835,4,1,28,32,0,Free
4821,5,1,12,0,0,Free
200,18,1,127,0,0,Free
1586,19,3,126,0,0,Free
2736,9,3,19,0,0,Free
3991,15,2,206,10,0,Free
2520,28,8,566,18,0,Free
2826,6,9,102,0,0,Free
1395,45,390,3387,15,0,Free
2712,9,3,513,26,0,Free
2771,5,1,40,0,0,Free
4433,1,1,3,0,0,Free
3970,1,1,10,4,0,Free
3229,64,1,200,0,0,Free
4584,4,1,17,90,0,Free
2084,5,1,30,0,0,Free
510,17,4,18,8,0,Free
4072,7,14,64,0,0,Free
3885,11,2,19,0,0,Free
3719,23,2,758,0,0,Free
2603,6,1,48,44,0,Free
852,228,92,2887,0,0,Free
4222,26,4,101,0,0,Free
2822,164,15,3599,30,0,Free
3610,2,1,118,0,0,Free
1811,5,1,28,0,0,Free
2650,165,49,11511,0,0,Free
3766,57,1,2233,0,0,Free
1915,20,1,74,144,0,Free
3966,2,1,81,0,0,Free
2143,7,4,118,68,0,Free
3716,5,1,25,0,0,Free
3234,42,1,171,0,0,Free
1091,32,12,145,0,0,Free
4134,11,1,115,0,0,Free
3460,5,2,11,0,0,Free
2881,32,2,119,0,0,Free
4860,59,1,115,30,0,Free
3419,21,61,357,130,0,Free
2511,7,2,67,0,0,Free
2482,13,2,150,0,0,Free
4034,2,1,25,0,0,Free
2007,1,1,6,0,0,Free
4378,1,2,18,0,0,Free
3739,4,2,27,0,0,Free
806,282,18,8493,0,0,Free
3108,2,1,3,0,0,Free
1370,11,1,16,36,0,Free
1013,12,35,66,108,0,Free
4040,12,1,26,210,0,Free
3343,19,1,89,6,0,Free
1215,1,1,17,0,0,Free
1545,30,1,138,0,0,Free
2186,9,1,38,0,0,Free
4605,11,11,79,99,0,Free
2478,19,1,73,27,0,Free
2499,10,3,27,0,0,Free
1526,47,47,298,96,0,Free
1908,315,4,632,0,0,Free
946,12,23,74,0,0,Free
4872,371,1,434,0,0,Free
4088,4,1,0,0,0,Free
3097,10,1,43,0,0,Free
3427,4,1,9,0,0,Free
2928,17,1,115,4,0,Free
4626,5,1,23,0,0,Free
1727,12,1,157,0,0,Free
4487,9,1,24,0,0,Free
3570,2,1,1,0,0,Free
2222,6,1,20,14,0,Free
3085,3,1,12,0,0,Free
2989,13,11,76,0,0,Free
4848,15,1,189,0,0,Free
2211,19,1,338,0,0,Free
1957,34,2,122,0,0,Free
756,12,1,21,4,0,Free
1173,113,60,1430,0,0,Free
398,15,1,24,0,0,Free
2705,2,1,2,0,0,Free
2262,7,1,186,0,0,Free
2067,28,3,153,0,0,Free
3196,1,2,44,10,0,Free
3184,21,2,320,0,0,Free
3017,14,1,26,0,0,Free
3506,4,2,40,90,0,Free
3514,6,3,24,0,0,Free
4006,26,1,186,4,0,Free
3037,1,1,6,0,0,Free
2213,2,1,7,4,0,Free
3235,29,2,1441,20,0,Free
4781,4,2,56,6,0,Free
1519,158,3,471,392,0,Free
3973,7,1,24,0,0,Free
4274,10,3,64,11615,480,Free
4614,1,1,3,0,0,Free
1685,57,3,385,148,0,Free
2531,13,5,37,8,0,Free
1929,8,1,73,6,0,Free
965,154,542,4005,0,0,Free
3600,11,3,119,0,0,Free
4793,13,15,65,18,0,Free
4779,9,3,602,0,0,Free
3373,4,3,55,3,0,Free
570,13,94,13359,0,0,Free
4562,1,1,12,0,0,Free
3523,45,1,687,0,0,Free
2321,6,1,55,0,0,Free
1424,6,8,41,5,0,Free
609,1,2,17,0,0,Free
4753,6,2,43,1,0,Free
3253,1,1,5,0,0,Free
1374,9,2,161,0,0,Free
3540,9,5,188,0,0,Free
1610,61,14,342,2,0,Free
4785,1,2,196,0,0,Free
4121,1,3,688,6,0,Free
3476,5,1,9,4,0,Free
4853,39,1,113,0,0,Free
2540,7,1,34,0,0,Free
2393,105,1,2087,0,0,Free
3446,10,1,55,781,0,Free
2860,565,1211,44843,120,0,Free
2578,55,3,494,5,0,Free
1373,6,3,72,0,0,Free
323,5,1,26,1053,299,Free
1107,20,1,421,0,0,Free
3447,9,25,76,0,0,Free
4382,18,2,351,2175,75,Free
2833,2,1,197,0,0,Free
4008,1,2,8,0,0,Free
180,10,3,250,0,0,Free
4411,13,1,84,444,12,Free
20,108,15,2911,9,0,Free
4677,3,1,2,4,0,Free
3698,487,32,765,126,0,Free
4434,1,1,0,0,0,Free
2355,7,1,10,0,0,Free
1301,2,1,6,6,0,Free
3463,138,4110,33012,0,0,Free
304,50,1,479,0,0,Free
4543,116,1,719,0,0,Free
1238,83,1,1849,0,0,Free
996,26,789,2635,0,0,Free
2183,22,10,75,116,0,Free
2501,17,1,525,0,0,Free
2182,13,10,54,5,0,Free
1218,179,29,4300,0,0,Free
2733,123,2,927,0,0,Free
3883,9,1,89,0,0,Free
1496,9,46,130,0,0,Free
1611,18,8,152,4,0,Free
4786,1,1,0,0,0,Free
2580,5,1,26,6,0,Free
4080,7,1,135,0,0,Free
1645,36,1,1795,0,0,Free
2652,135,49,15748,0,0,Free
181,10,3,182,0,0,Free
4782,3,2,1,0,0,Free
899,25,2,41,0,0,Free
1416,25,1,17414,0,0,Free
3702,18,1,83,20,0,Free
1678,38,7,282,0,0,Free
3293,7,1,43,0,0,Free
3013,1,1,7,16,0,Free
2689,24,6,462,33,0,Free
3027,10,1,41,741,0,Free
1372,8,3,32,16944,0,Free
2051,12,1,14,0,0,Free
1590,17,2,48,0,0,Free
1581,10,39,111,2,0,Free
1820,16,1,337,9,0,Free
4531,8,1,110,0,0,Free
2931,3,1,19,108,0,Free
2394,61,1,127,1665,0,Free
1390,18,1,94,0,0,Free
4760,9,1,194,34,0,Free
785,16,2,148,336,0,Free
4371,11,1,21,30,0,Free
1673,7,1,9,0,0,Free
2496,7,55,66,0,0,Free
4573,1,1,21,0,0,Free
277,17,1,40,0,0,Free
1656,39,32,2384,0,0,Free
2086,7,2,82,0,0,Free
376,33,1,155,0,0,Free
2651,134,49,11866,36,0,Free
4292,13,11,615,8,0,Free
1125,11,2,42,0,0,Free
3226,9,2,84,0,0,Free
4197,5,1,43,104,20,Free
188,18,2,157,388,8,Free
4416,4,1,11,7,0,Free
3748,,1,,0,0,Free
1652,,4,,4,0,Free
3494,,3,,0,0,Free
3639,,1,,6,0,Free
1886,11,1,328,24,0,Free
4784,,1,,110,4,Free
1618,126,6,348,0,0,Free
4582,4,1,10,0,0,Free
2062,78,19,4322,2,0,Free
4607,10,4,51,183,0,Free
4695,13,10,70,286,0,Free
2694,19,3,222,8,0,Free
4770,4,1,6,0,0,Free
1452,22,1,97,0,0,Free
4764,1,1,25,210,0,Free
713,13,1,76,3249,266,Free
393,16,3,824,0,0,Free
1806,44,9,136,0,0,Free
3264,24,1,94,352,0,Free
4280,7,1,7,5,0,Free
724,32,4,137,0,0,Free
2035,16,23,195,0,0,Free
4701,6,1,33,0,0,Free
4702,6,1,33,0,0,Free
2837,24,1,24,0,0,Free
4223,59,4,1,4,0,Free
2398,12,4,133,99,0,Free
1167,2,1,9,0,0,Free
3181,1,1,1,0,0,Free
981,37,9,265,16,0,Free
1447,201,636,2956,0,0,Free
1883,21,1,231,651,21,Free
2165,15,194,8801,16,0,Free
4716,40,89,2119,0,0,Free
4219,6,1,53,0,0,Free
3448,8,2,20,12,0,Free
4275,5,1,50,32,0,Free
2197,1,2,0,0,0,Free
787,5,2,8,0,0,Free
1100,,39,,0,0,Free
1307,11,4,20,84,0,Free
2251,1,1,41,10,0,Free
4201,11,1,73,315,0,Free
592,77,64,1329,0,0,Free
914,44,1,1978,0,0,Free
3369,5,28,106,0,0,Free
4868,14,1,144,18,0,Free
3383,145,13,6666,30,0,Free
885,,5,,0,0,Free
2681,42,71,1189,510,54,Free
198,28,7,56,0,0,Free
4693,16,1,406,0,0,Free
2405,34,6,964,0,0,Free
3727,5,1,35,0,0,Free
3641,4,2,26,28,0,Free
675,,5,,0,0,Free
3182,8,2,127,0,0,Free
1288,3,1,11,6,0,Free
2011,19,2,102,8,0,Free
4057,3,1,23,3,0,Free
4276,9,2,1,3,0,Free
3553,8,59,162,0,0,Free
1967,7,1,28,0,0,Free
3887,99,56,1035,0,0,Free
2767,81,1,276,330,12,Free
2227,16,16,196,4,0,Free
1616,18,3,309,357,7,Free
1566,5,1,17,0,0,Free
3541,20,1,787,6,0,Free
2807,16,50,306,0,0,Free
3469,7,1,8,0,0,Free
3376,21,4,55,0,0,Free
2462,7,1,5,0,0,Free
4755,,1,,0,0,Free
2546,7,4,151,0,0,Free
905,128,65,196,0,0,Free
983,8,2,57,0,0,Free
3207,0,2,0,0,0,Free
2594,8,1,88,96,0,Free
2360,12,1,45,140,0,Free
1885,74,1,2142,300,0,Free
1271,6,2,124,5290,230,Free
2155,5,1,25,24,0,Free
3000,5,4,10,0,0,Free
3656,7,3,34,0,0,Free
4175,7,9,85,0,0,Free
3722,41,2,44,6,0,Free
3728,5,1,30,0,0,Free
698,12,2,47,0,0,Free
4053,1,1,1,0,0,Free
2263,2,2,13,3,0,Free
2162,10,3,8,0,0,Free
3752,23,2,185,24,0,Free
850,97,94,1210,0,0,Free
142,18,2,64,150,0,Free
3562,10,1,56,0,0,Free
2063,78,19,3966,28,0,Free
3912,14,1,117,0,0,Free
2324,14,2,125,892,24,Free
1444,1,1,48,0,0,Free
2812,43,2,277,1600,0,Free
189,146,198,10168,1140,35,Free
1654,8,3,31,0,0,Free
3043,1,1,49,6,0,Free
4576,6,1,19,0,0,Free
3826,8,1,118,36,0,Free
1258,37,31,1086,0,0,Free
1943,37,4,107,4,0,Free
2287,14,2,215,564,0,Free
1860,14,1,54,195,0,Free
4637,8,1,35,0,0,Free
1465,29,12,287,290,0,Free
2802,56,9,303,0,0,Free
3224,,6705,,0,0,Free
3485,25,1,500,482,12,Free
3486,25,1,500,0,0,Free
1969,12,2,255,0,0,Free
3628,16,3,7,0,0,Free
1312,119,17,6439,0,0,Free
2043,7,1,127,0,0,Free
874,22,37,193,0,0,Free
1959,7,1,20,0,0,Free
4578,7,18,10,0,0,Free
1227,48,3,61,0,0,Free
3084,165,9,723,504,14,Free
2190,64,5,1168,0,0,Free
1393,70,13,6343,0,0,Free
782,7,3,183,0,0,Free
3890,25,26,239,0,0,Free
2113,14,4,276,1,0,Free
4489,11,1,66,0,0,Free
2523,19,9,173,8,0,Free
2458,146,31,2151,0,0,Free
2126,4,2,22,0,0,Free
2424,15,1,116,0,0,Free
1731,3,2,12,0,0,Free
4164,50,142,1646,0,0,Free
763,23,1,153,0,0,Free
1166,,16,,0,0,Free
3457,25,3,126,0,0,Free
1734,34,23,962,0,0,Free
966,17,3,415,0,0,Free
2053,43,1,40,0,0,Free
884,9,1,216,3,0,Free
2357,6,1,93,108,0,Free
3121,1,1,1,0,0,Free
1824,6,2,271,0,0,Free
3110,8,1,9,0,0,Free
3987,,37,,2,0,Free
3866,13,1,39,0,0,Free
941,18,37,444,0,0,Free
203,8,4,21,0,0,Free
671,8,1,37,0,0,Free
2527,3,2,11,0,0,Free
4017,1,1,1,0,0,Free
2378,32,26,606,0,0,Free
855,26,1,31,0,0,Free
4297,8,1,28,0,0,Free
3703,,1,,0,0,Free
404,31,13,354,280,0,Free
2819,55,2,118,0,0,Free
4706,,21,,2,0,Free
4850,,1,,0,0,Free
2912,,1,,0,0,Free
893,27,1,45,0,0,Free
1974,21,1,451,0,0,Free
1846,93,67,1643,90,0,Free
2913,22,1,112,0,0,Free
1144,18,7,152,0,0,Free
2888,353,66,1721,0,0,Free
2283,10,2,33,0,0,Free
2402,9,1,18,1,0,Free
4575,20,1,32,0,0,Free
1903,6,1,10,0,0,Free
638,9,1,4,0,0,Free
505,40,54,298,616,0,Free
1448,23,16,210,0,0,Free
479,271,276,974,0,0,Free
4127,3,1,17,0,0,Free
2878,20,1,84,0,0,Free
4711,4,1,24,762,15,Free
4281,9,1,48,40,0,Free
2937,0,1,5,0,0,Free
4609,,2993,,1,0,Free
403,,96,,0,0,Free
3102,1,1,7,0,0,Free
343,91,22,402,25,0,Free
2636,4,2,18,0,0,Free
2637,4,2,11,0,0,Free
334,407,31,412,0,0,Free
330,13,10,65,0,0,Free
3786,7,4,11,0,0,Free
630,57,2,79,0,0,Free
684,54,1,1762,0,0,Free
4855,137,1,7244,0,0,Free
3834,4,2,19,0,0,Free
4033,1,1,31,0,0,Free
4699,8,1,41,0,0,Free
716,16,1,176,0,0,Free
4568,11,1,601,0,0,Free
4852,35,1,810,360,0,Free
972,68,27,1093,0,0,Free
1599,27,1,73,0,0,Free
4619,6,1,2,0,0,Free
314,51,41,1281,44,0,Free
315,51,41,1281,0,0,Free
4671,8,1,29,570,16,Free
165,989,487,10877,0,0,Free
4554,4,1,114,0,0,Free
2990,3,1,7,0,0,Free
4266,48,2,73,0,0,Free
4229,3,28,0,0,0,Free
1613,18,95,130,600,0,Free
2220,15,130,487,5,0,Free
4231,15,2,161,0,0,Free
4703,3,1,3,0,0,Free
4020,27,1,163,0,0,Free
3078,25,2,170,0,0,Free
3337,21,1,478,6,0,Free
155,39,51,335,3,0,Free
4555,27,1,686,0,0,Free
4556,27,1,686,0,0,Free
1747,5,5,62,688,24,Free
4500,50,1,331,4,0,Free
1172,9,1,222,4,0,Free
3232,70,37,1051,160,0,Free
3095,7,2,82,0,0,Free
2741,17,5,47,0,0,Free
2606,29,3,366,0,0,Free
2739,18,8,247,3,0,Free
3635,7,1,101,0,0,Free
4226,48,162,1158,0,0,Free
3353,1,1,9,0,0,Free
3636,7,1,101,0,0,Free
2563,60,42,877,0,0,Free
2346,5,1,240,0,0,Free
4691,6,1,88,0,0,Free
2072,20,321,446,4,0,Free
4683,0,1,1,0,0,Free
4696,10,10,288,520,0,Free
3003,99,18,977,0,0,Free
3567,16,4,30,3429,342,Free
2442,43,2,114,2,0,Free
4624,,1,,0,0,Free
3568,5,1,19,0,0,Free
4227,48,162,1159,9,0,Free
4875,,1,,0,0,Free
4170,5,3,40,0,0,Free
2285,86,5,114,0,0,Free
3100,16,4,115,0,0,Free
2908,14,2,51,0,0,Free
1042,89,1,3010,0,0,Free
311,253,68,1853,36,0,Free
1221,13,4,155,3630,120,Free
963,11,1,103,0,0,Free
3325,9,4,86,0,0,Free
1657,76,2,75,2912,14,Free
906,102,65,202,0,0,Free
947,10,2,49,1,0,Free
1774,15,3,89,0,0,Free
833,221,223,7152,0,0,Free
4597,,1,,0,0,Free
725,31,12,201,371,0,Free
3019,11,1,72,0,0,Free
1397,6,1,134,0,0,Free
600,190,6,80,0,0,Free
3692,58,5,114,1440,192,Free
726,30,12,190,46,0,Free
3242,10,2,60,0,0,Free
727,27,12,160,357,0,Free
1239,3,1,55,0,0,Free
141,179,259,7167,0,0,Free
4426,1,1,0,0,0,Free
4598,46,1,302,0,0,Free
868,6,4,23,2,0,Free
1190,,24,,0,0,Free
1140,51,25,2195,0,0,Free
4380,15,1,605,0,0,Free
4423,6,1,388,0,0,Free
1575,30,1,345,72,0,Free
2590,14,2,104,0,0,Free
2443,41,2,90,21,0,Free
2948,18,1,208,0,0,Free
1294,35,11,4753,235,0,Free
1660,90,160,2852,1,0,Free
3444,,2,,0,0,Free
4185,21,5,154,1,0,Free
2988,7,1,6,0,0,Free
643,10,1,25,0,0,Free
1692,31,15,1199,0,0,Free
1972,5,84,108,0,0,Free
4302,23,1,398,0,0,Free
3577,4,1,12,40,0,Free
149,20,1,47,0,0,Free
1508,111,23218,42132,0,0,Free
4649,15,7,2534,0,0,Free
1688,29,4,643,91,0,Free
3958,1,1,3,0,0,Free
3249,23,1,2290,0,0,Free
3250,26,1,1706,0,0,Free
1243,13,3,250,1,0,Free
1378,199,209,480,0,0,Free
16,51,1,2,12,0,Free
927,138,141,2775,1275,21,Free
538,41,101,552,0,0,Free
4244,18,1,147,0,0,Free
1646,23,1,296,0,0,Free
1481,2,7,101,180,0,Free
25,468,15,2516,64,0,Free
968,73,184,1687,407,0,Free
2138,4,1,16,0,0,Free
700,13,2,50,10,0,Free
1008,973,60,16865,6170,1760,Free
886,49,1,234,8,0,Free
1775,15,3,43,27,0,Free
4205,5,3,79,5,0,Free
2428,14,1,30,0,0,Free
4552,2,3,20,0,0,Free
2973,5,1,40,0,0,Free
539,39,101,399,0,0,Free
3203,6,1,74,0,0,Free
1275,49,10,775,0,0,Free
2790,14,1,271,0,0,Free
704,8,36,51,2,0,Free
795,18,14,224,0,0,Free
2853,9,34,23,2,0,Free
2925,4,1,22,92,0,Free
2839,107,43,2652,4650,0,Free
3421,4,1,3,2,0,Free
1954,30,52,875,0,0,Free
4507,5,24,84,0,0,Free
730,36,23,164,0,0,Free
1687,30,4,643,4,0,Free
1582,65,23,6758,1,0,Free
4190,11,1,1,0,0,Free
518,27,2,22,60,0,Free
1466,18,12,128,228,0,Free
4437,2,2,0,0,0,Free
962,19,1,316,0,0,Free
1359,12,2,293,0,0,Free
745,202,2,396,2,0,Free
4505,10,3,43,11,0,Free
3896,1,1,14,0,0,Free
1004,71,350,941,0,0,Free
2901,11124,11,4578,0,0,Free
3533,21,1,54,0,0,Free
1005,71,350,941,0,0,Free
1131,55,42,159,0,0,Free
2061,20,1,153,0,0,Free
507,144,376,11446,4,0,Free
1021,20,13,50,0,0,Pro
2377,236,64,29476,3,0,Pro
4864,26,1,216,0,0,Pro
2234,24,1,488,6,0,Pro
2193,12,42,106,59,0,Pro
371,7,3,9,0,0,Pro
4116,11,1,16,0,0,Pro
3569,8,1,32,14,0,Pro
2347,27,30,257,56,7,Pro
549,21,1,50,0,0,Pro
2307,49,64,189,69,0,Pro
2158,17,3,291,270,30,Pro
3498,9,1,36,23,0,Pro
3482,6,1,48,4,0,Pro
3942,33,1,175,0,0,Pro
2529,24,1,251,2,0,Pro
2587,24,1,2377,25,0,Pro
2333,16,2,198,68,8,Pro
3849,13,2,42,1,0,Pro
2195,1,1,10,0,0,Pro
682,87,38,208,80,0,Pro
2854,22,3,448,352,140,Pro
3957,10,3,29,2,0,Pro
4085,8,2,65,0,0,Pro
24,114,30,1274,0,0,Pro
4829,29,1,1989,0,0,Pro
2632,41,1,600,4048,192,Pro
2714,10,4,42,0,0,Pro
3935,68,1,2611,0,0,Pro
3690,1,2,1,26,0,Pro
1716,24,4,413,87,6,Pro
2196,1,1,10,5,0,Pro
3916,2,1,4,0,0,Pro
4826,9,1,191,30,0,Pro
1715,55,3,167,0,0,Pro
4809,6,2,20,32,0,Pro
4825,9,1,191,120,0,Pro
4036,38,3,346,0,0,Pro
289,7,2,145,0,0,Pro
876,21,3,1194,580,72,Pro
3843,49,1,937,0,0,Pro
4720,13,5,223,0,0,Pro
4863,255,1,2798,324,28,Pro
1948,26,101,719,152,0,Pro
3838,24,1,330,85,6,Pro
2249,1,1,3,21,0,Pro
4822,10,1,208,0,0,Pro
883,8,467,192,664,56,Pro
524,227,1,1658,5684,546,Pro
2903,103,1,192,184,0,Pro
4184,61,1,1678,160,0,Pro
2476,14,1,360,204,14,Pro
537,13,1,260,5400,420,Pro
4086,129,48,11234,12,0,Pro
1411,58,2,338,387,0,Pro
2419,6,1,407,55,0,Pro
4792,12,1,410,934,20,Pro
2418,6,1,407,2,0,Pro
3146,4,1,17,168,22,Pro
3595,13,1,133,9537,2728,Pro
378,269,953,23838,2,0,Pro
3299,8,2,27,12,0,Pro
3574,0,13,0,0,0,Pro
3308,9,1,1356,1920,0,Pro
3945,5,2,58,115,0,Pro
420,56,3,279,4975,495,Pro
3212,15,1,218,1090,0,Pro
3400,14,2,257,198,0,Pro
2413,3,1,6,12,0,Pro
3983,5,1,1227,28,0,Pro
839,22,7,4609,609,30,Pro
